,Position,Rider,Born,Team,Total time,FC points,race
141,142,Juan Jose Lobato,1988,Euskaltel-Euskadi,+ 03:03,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
142,143,Jaakko Hänninen,1997,AG2R Citroën Team,+ 03:04,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
143,144,Ide Schelling,1998,BORA-hansgrohe,+ 03:05,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
144,145,Karel Vacek,2000,Qhubeka ASSOS,+ 03:05,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
145,146,Thomas Champion,1999,Cofidis,+ 03:06,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
146,147,Kenny Elissonde,1991,Trek-Segafredo,+ 03:11,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
147,148,Jan Hirt,1991,Intermarché-Wanty-Gobert,+ 03:12,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
148,149,Mikel Iturria,1992,Euskaltel-Euskadi,+ 03:13,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
149,150,Antonio Pedrero,1991,Movistar Team,+ 03:15,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
150,151,Louis Meintjes,1992,Intermarché-Wanty-Gobert,+ 03:15,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
151,152,Vadim Pronskiy,1998,Astana-Premier Tech,+ 03:19,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
152,153,Fernando Barceló,1996,Cofidis,+ 03:21,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
153,154,Pavel Kochetkov,1986,Gazprom-RusVelo,+ 03:21,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
154,155,Carlos Verona,1992,Movistar Team,+ 03:22,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
155,156,Roman Kreuziger,1986,Gazprom-RusVelo,+ 03:23,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
156,157,Joan Bou,1997,Euskaltel-Euskadi,+ 03:25,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
157,158,Natnael Berhane,1991,Cofidis,+ 03:29,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
158,159,Domen Novak,1995,Bahrain Victorious,+ 03:36,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
159,160,Frederik Wandahl,2001,BORA-hansgrohe,+ 03:38,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
160,161,Luke Rowe,1990,INEOS Grenadiers,+ 03:57,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
161,162,Alexander Evans,1997,Intermarché-Wanty-Gobert,+ 04:38,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
162,163,Colin Joyce,1994,Rally Cycling,+ 05:05,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
163,DNS,Jan Bakelants,1986,Intermarché-Wanty-Gobert,,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
164,DNS,Nicolas Roche,1984,Team DSM,,,Volta Catalunya - 2021 stage 02 : Banyoles - Banyoles
0,01,Andreas Kron,1998,Lotto Soudal,04:20:15,50,Volta Catalunya - 2021 stage 01 : Calella - Calella
1,02,Luis León Sánchez,1983,Astana-Premier Tech,+ 00,20,Volta Catalunya - 2021 stage 01 : Calella - Calella
2,03,Rémy Rochas,1996,Cofidis,+ 00,8,Volta Catalunya - 2021 stage 01 : Calella - Calella
3,04,Lennard Kämna,1996,BORA-hansgrohe,+ 00,,Volta Catalunya - 2021 stage 01 : Calella - Calella
4,05,Dion Smith,1993,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
5,06,Matej Mohoric,1994,Bahrain Victorious,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
6,07,Ide Schelling,1998,BORA-hansgrohe,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
7,08,Alejandro Valverde,1980,Movistar Team,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
8,09,Alexander Kamp,1993,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
9,10,Michael Valgren,1992,EF Education-NIPPO,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
10,11,Maxim Van Gils,1999,Lotto Soudal,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
11,12,Daryl Impey,1984,Israel Start-Up Nation,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
12,13,Ruben Guerreiro,1994,EF Education-NIPPO,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
13,14,Francisco Galván,1997,Kern Pharma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
14,15,Nairo Quintana,1990,Arkéa-Samsic,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
15,16,Nicolas Roche,1984,Team DSM,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
16,17,Elie Gesbert,1995,Arkéa-Samsic,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
17,18,Enric Mas,1995,Movistar Team,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
18,19,Harold Tejada,1997,Astana-Premier Tech,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
19,20,Anthony Delaplace,1989,Arkéa-Samsic,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
20,21,Giulio Ciccone,1994,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
21,22,Richard Carapaz,1993,INEOS Grenadiers,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
22,23,Marc Hirschi,1998,UAE Team Emirates,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
23,24,Mattias Skjelmose Jensen,2000,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
24,25,Jai Hindley,1996,Team DSM,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
25,26,Callum Scotson,1996,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
26,27,Joao Almeida,1998,Deceuninck-Quick Step,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
27,28,Simone Petilli,1993,Intermarché-Wanty-Gobert,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
28,29,Robert Power,1995,Qhubeka ASSOS,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
29,30,Geraint Thomas,1986,INEOS Grenadiers,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
30,31,Ruben Fernandez,1991,Cofidis,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
31,32,Óscar Rodríguez,1995,Astana-Premier Tech,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
32,33,Robert Gesink,1986,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
33,34,Daniel Martin,1986,Israel Start-Up Nation,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
34,35,Esteban Chaves,1990,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
35,36,Michael Woods,1986,Israel Start-Up Nation,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
36,37,Clément Champoussin,1998,AG2R Citroën Team,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
37,38,Steven Kruijswijk,1987,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
38,39,Nicolas Edet,1987,Cofidis,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
39,40,Joan Bou,1997,Euskaltel-Euskadi,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
40,41,Adam Yates,1992,INEOS Grenadiers,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
41,42,Wilco Kelderman,1991,BORA-hansgrohe,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
42,43,Fausto Masnada,1993,Deceuninck-Quick Step,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
43,44,Chris Hamilton,1995,Team DSM,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
44,45,Carlos Verona,1992,Movistar Team,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
45,46,Brandon McNulty,1998,UAE Team Emirates,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
46,47,Antwan Tolhoek,1994,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
47,48,James Knox,1995,Deceuninck-Quick Step,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
48,49,Stefan de Bod,1996,Astana-Premier Tech,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
49,50,Steff Cras,1996,Lotto Soudal,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
50,51,Ilnur Zakarin,1989,Gazprom-RusVelo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
51,52,Sebastien Reichenbach,1989,Groupama-FDJ,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
52,53,Richie Porte,1985,INEOS Grenadiers,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
53,54,Harm Vanhoucke,1997,Lotto Soudal,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
54,55,Hugh Carthy,1994,EF Education-NIPPO,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
55,56,Mikel Iturria,1992,Euskaltel-Euskadi,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
56,57,Simon Yates,1992,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
57,58,Rigoberto Uran,1987,EF Education-NIPPO,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
58,59,Roman Kreuziger,1986,Gazprom-RusVelo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
59,60,Jaime Castrillo,1996,Kern Pharma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
60,61,Koen Bouwman,1993,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
61,62,Michael Storer,1997,Team DSM,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
62,63,Roger Adriá,1998,Kern Pharma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
63,64,Lucas Hamilton,1996,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
64,65,Santiago Buitrago,1999,Bahrain Victorious,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
65,66,Sepp Kuss,1994,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
66,67,David De La Cruz,1989,UAE Team Emirates,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
67,68,Gianluca Brambilla,1987,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
68,69,Daniel Alejandro Mendez,2000,Kern Pharma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
69,70,Jose Herrada,1985,Cofidis,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
70,71,Juan Pedro Lopez,1997,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
71,72,Jonathan Caicedo,1993,EF Education-NIPPO,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
72,73,Chris Harper,1994,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
73,74,Tanel Kangert,1987,Team BikeExchange,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
74,75,George Bennett,1990,Jumbo-Visma,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
75,76,Mikel Bizkarra,1989,Euskaltel-Euskadi,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
76,77,Chad Haga,1988,Team DSM,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
77,78,Jonathan Castroviejo,1987,INEOS Grenadiers,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
78,79,Kenny Elissonde,1991,Trek-Segafredo,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
79,80,Marc Soler,1993,Movistar Team,+ 16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
80,81,Stephen Williams,1996,Bahrain Victorious,+ 34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
81,82,Brent Bookwalter,1984,Team BikeExchange,+ 01:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
82,83,Rohan Dennis,1990,INEOS Grenadiers,+ 02:16,,Volta Catalunya - 2021 stage 01 : Calella - Calella
83,84,Urko Berrade,1997,Kern Pharma,+ 02:51,,Volta Catalunya - 2021 stage 01 : Calella - Calella
84,85,Rob Britton,1984,Rally Cycling,+ 05:35,,Volta Catalunya - 2021 stage 01 : Calella - Calella
85,86,Thomas De Gendt,1986,Lotto Soudal,+ 05:35,,Volta Catalunya - 2021 stage 01 : Calella - Calella
86,87,Matis Louvel,1999,Arkéa-Samsic,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
87,88,Simon Guglielmi,1997,Groupama-FDJ,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
88,89,Jérémy Bellicaud,1998,Intermarché-Wanty-Gobert,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
89,90,Ben Zwiehoff,1994,BORA-hansgrohe,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
90,91,Merhawi Kudus,1994,Astana-Premier Tech,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
91,92,Joey Rosskopf,1989,Rally Cycling,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
92,93,Lukasz Owsian,1990,Arkéa-Samsic,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
93,94,Louis Meintjes,1992,Intermarché-Wanty-Gobert,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
94,95,Joe Dombrowski,1991,UAE Team Emirates,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
95,96,Chris Froome,1985,Israel Start-Up Nation,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
96,97,Clément Venturini,1993,AG2R Citroën Team,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
97,98,Thomas Champion,1999,Cofidis,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
98,99,François Bidard,1992,AG2R Citroën Team,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
99,100,Colin Joyce,1994,Rally Cycling,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
100,101,Dario Cataldo,1985,Movistar Team,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
101,102,Gavin Mannion,1991,Rally Cycling,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
102,103,Sean Bennett,1996,Qhubeka ASSOS,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
103,104,Attila Valter,1998,Groupama-FDJ,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
104,105,Martí  Márquez,1996,Kern Pharma,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
105,106,Domen Novak,1995,Bahrain Victorious,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
106,107,Hermann Pernsteiner,1990,Bahrain Victorious,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
107,108,Andres Ardila,1999,UAE Team Emirates,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
108,109,Sebastian Molano,1994,UAE Team Emirates,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
109,110,Tejay Van Garderen,1988,EF Education-NIPPO,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
110,111,Bob Jungels,1992,AG2R Citroën Team,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
111,112,Nathan Brown,1991,Rally Cycling,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
112,113,Peter Sagan,1990,BORA-hansgrohe,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
113,114,Dries Devenyns,1983,Deceuninck-Quick Step,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
114,115,Rein Taaramäe,1987,Intermarché-Wanty-Gobert,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
115,116,Antonio Pedrero,1991,Movistar Team,+ 08:30,,Volta Catalunya - 2021 stage 01 : Calella - Calella
116,117,Michel Ries,1998,Trek-Segafredo,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
117,118,Natnael Berhane,1991,Cofidis,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
118,119,Sergio Samitier,1995,Movistar Team,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
119,120,Reto Hollenstein,1985,Israel Start-Up Nation,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
120,121,Luis Angel Mate,1984,Euskaltel-Euskadi,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
121,122,Sylvain Moniquet,1998,Lotto Soudal,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
122,123,Antonio Soto,1994,Euskaltel-Euskadi,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
123,124,Matteo Badilatti,1992,Groupama-FDJ,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
124,125,Juan Jose Lobato,1988,Euskaltel-Euskadi,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
125,126,Alexander Cataford,1993,Israel Start-Up Nation,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
126,127,Savva Novikov,1999,Kern Pharma,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
127,128,Reinardt Janse Van Rensburg,1989,Qhubeka ASSOS,+ 11:08,,Volta Catalunya - 2021 stage 01 : Calella - Calella
128,129,Tomasz Marczynski,1984,Lotto Soudal,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
129,130,Max Kanter,1997,Team DSM,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
130,131,Gotzon Martin,1996,Euskaltel-Euskadi,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
131,132,Omer Goldstein,1996,Israel Start-Up Nation,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
132,133,Denis Nekrasov,1997,Gazprom-RusVelo,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
133,134,Remi Cavagna,1995,Deceuninck-Quick Step,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
134,135,Thymen Arensman,1999,Team DSM,+ 13:04,,Volta Catalunya - 2021 stage 01 : Calella - Calella
135,136,Sander Armee,1985,Qhubeka ASSOS,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
136,137,Fernando Barceló,1996,Cofidis,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
137,138,Kilian Frankiny,1994,Qhubeka ASSOS,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
138,139,Nickolas Zukowsky,1998,Rally Cycling,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
139,140,Jordi Meeus,1998,BORA-hansgrohe,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
140,141,Matthieu Ladagnous,1984,Groupama-FDJ,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
141,142,Antoine Duchesne,1991,Groupama-FDJ,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
142,143,Ben Gastauer,1987,AG2R Citroën Team,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
143,144,William Bonnet,1982,Groupama-FDJ,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
144,145,Laurent Pichon,1986,Arkéa-Samsic,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
145,146,Benjamin King,1989,Rally Cycling,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
146,147,Sergey Chernetskiy,1990,Gazprom-RusVelo,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
