,Position,Rider,Born,Team,Total time,FC points,race
147,148,Vadim Pronskiy,1998,Astana-Premier Tech,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
148,149,Diego Camargo,1998,EF Education-NIPPO,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
149,150,Jaakko Hänninen,1997,AG2R Citroën Team,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
150,151,Pavel Kochetkov,1986,Gazprom-RusVelo,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
151,152,Josef Cerný,1993,Deceuninck-Quick Step,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
152,153,Dmitriy Strakhov,1995,Gazprom-RusVelo,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
153,154,Artem Nych,1995,Gazprom-RusVelo,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
154,155,Wout Poels,1987,Bahrain Victorious,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
155,156,Jonas Gregaard,1996,Astana-Premier Tech,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
156,157,Tony Gallopin,1988,AG2R Citroën Team,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
157,158,Luke Rowe,1990,INEOS Grenadiers,+ 14:34,,Volta Catalunya - 2021 stage 01 : Calella - Calella
158,159,Alan Riou,1997,Arkéa-Samsic,+ 19:42,,Volta Catalunya - 2021 stage 01 : Calella - Calella
159,160,Frederik Wandahl,2001,BORA-hansgrohe,+ 19:42,,Volta Catalunya - 2021 stage 01 : Calella - Calella
160,161,Connor Brown,1998,Qhubeka ASSOS,+ 20:18,,Volta Catalunya - 2021 stage 01 : Calella - Calella
161,162,Alexander Evans,1997,Intermarché-Wanty-Gobert,+ 21:02,,Volta Catalunya - 2021 stage 01 : Calella - Calella
162,163,Jan Hirt,1991,Intermarché-Wanty-Gobert,+ 21:02,,Volta Catalunya - 2021 stage 01 : Calella - Calella
163,164,Jan Bakelants,1986,Intermarché-Wanty-Gobert,+ 23:17,,Volta Catalunya - 2021 stage 01 : Calella - Calella
164,165,Karel Vacek,2000,Qhubeka ASSOS,+ 23:17,,Volta Catalunya - 2021 stage 01 : Calella - Calella
165,DNF,Pieter Serry,1988,Deceuninck-Quick Step,,,Volta Catalunya - 2021 stage 01 : Calella - Calella
166,DNF,Rui Costa,1986,UAE Team Emirates,,,Volta Catalunya - 2021 stage 01 : Calella - Calella
0,01,Sam Bennett,1990,Deceuninck-Quick Step,4:27:40,300,Oxyclean Classic Brugge-De Panne - 2021
1,02,Jasper Philipsen,1998,Alpecin-Fenix,+ 00,250,Oxyclean Classic Brugge-De Panne - 2021
2,03,Pascal Ackermann,1994,BORA-hansgrohe,+ 00,215,Oxyclean Classic Brugge-De Panne - 2021
3,04,Giacomo Nizzolo,1989,Qhubeka ASSOS,+ 00,175,Oxyclean Classic Brugge-De Panne - 2021
4,05,Timothy Dupont,1987,Bingoal-WB,+ 00,120,Oxyclean Classic Brugge-De Panne - 2021
5,06,Hugo Hofstetter,1994,Israel Start-Up Nation,+ 00,115,Oxyclean Classic Brugge-De Panne - 2021
6,07,Cees Bol,1995,Team DSM,+ 00,95,Oxyclean Classic Brugge-De Panne - 2021
7,08,Michael Mørkøv,1985,Deceuninck-Quick Step,+ 00,75,Oxyclean Classic Brugge-De Panne - 2021
8,09,Elia Viviani,1989,Cofidis,+ 00,60,Oxyclean Classic Brugge-De Panne - 2021
9,10,Stanislaw Aniolkowski,1997,Bingoal-WB,+ 00,50,Oxyclean Classic Brugge-De Panne - 2021
10,11,Clément Russo,1995,Arkéa-Samsic,+ 00,40,Oxyclean Classic Brugge-De Panne - 2021
11,12,Lorrenzo Manzin,1994,Total Direct Energie,+ 00,35,Oxyclean Classic Brugge-De Panne - 2021
12,13,Jérémy Lecroq,1995,B&B Hotels p/b KTM,+ 00,30,Oxyclean Classic Brugge-De Panne - 2021
13,14,Fernando Gaviria,1994,UAE Team Emirates,+ 00,25,Oxyclean Classic Brugge-De Panne - 2021
14,15,Florian Vermeersch,1999,Lotto Soudal,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
15,16,Sonny Colbrelli,1990,Bahrain Victorious,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
16,17,Daniel McLay,1992,Arkéa-Samsic,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
17,18,Kristoffer Halvorsen,1996,Uno-X Pro Cycling Team,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
18,19,Matteo Moschetti,1996,Trek-Segafredo,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
19,20,Gijs Van Hoecke,1991,AG2R Citroën Team,+ 00,20,Oxyclean Classic Brugge-De Panne - 2021
20,21,Arne Marit,1999,Sport Vlaanderen-Baloise,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
21,22,Yevgeniy Gidich,1996,Astana-Premier Tech,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
22,23,Rick Zabel,1993,Israel Start-Up Nation,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
23,24,Alexander Konychev,1998,Team BikeExchange,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
24,25,Lawrence Naesen,1992,AG2R Citroën Team,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
25,26,Max Walscheid,1993,Qhubeka ASSOS,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
26,27,David Dekker,1998,Jumbo-Visma,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
27,28,Bert Van Lerberghe,1992,Deceuninck-Quick Step,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
28,29,Arnaud Démare,1991,Groupama-FDJ,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
29,30,Martin Laas,1993,BORA-hansgrohe,+ 00,12,Oxyclean Classic Brugge-De Panne - 2021
30,31,Jordi Warlop,1996,Sport Vlaanderen-Baloise,+ 00,5,Oxyclean Classic Brugge-De Panne - 2021
31,32,Luka Mezgec,1988,Team BikeExchange,+ 00,5,Oxyclean Classic Brugge-De Panne - 2021
32,33,Jonas Rickaert,1994,Alpecin-Fenix,+ 10,5,Oxyclean Classic Brugge-De Panne - 2021
33,34,Mikkel Bjerg,1998,UAE Team Emirates,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
34,35,Edward Theuns,1991,Trek-Segafredo,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
35,36,Artyom Zakharov,1991,Astana-Premier Tech,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
36,37,Ryan Gibbons,1994,UAE Team Emirates,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
37,38,Anthony Jullien,1998,AG2R Citroën Team,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
38,39,Gabriel Cullaigh,1996,Movistar Team,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
39,40,Simone Consonni,1994,Cofidis,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
40,41,Juraj Sagan,1988,BORA-hansgrohe,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
41,42,Jan Petelin,1996,Vini Zabú,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
42,43,Marc Sarreau,1993,AG2R Citroën Team,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
43,44,Yevgeniy Fedorov,2000,Astana-Premier Tech,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
44,45,Niklas Märkl,1999,Team DSM,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
45,46,Lluis Mas,1989,Movistar Team,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
46,47,Julien Duval,1990,AG2R Citroën Team,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
47,48,Tom Van Asbroeck,1990,Israel Start-Up Nation,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
48,49,Lionel Taminiaux,1996,Alpecin-Fenix,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
49,50,Dries van Gestel,1994,Total Direct Energie,+ 12,5,Oxyclean Classic Brugge-De Panne - 2021
50,51,Jack Bauer,1985,Team BikeExchange,+ 12,2,Oxyclean Classic Brugge-De Panne - 2021
51,52,Emils Liepins,1992,Trek-Segafredo,+ 12,2,Oxyclean Classic Brugge-De Panne - 2021
52,53,Gonzalo Serrano,1994,Movistar Team,+ 12,2,Oxyclean Classic Brugge-De Panne - 2021
53,54,Roberto Gonzalez,1994,Vini Zabú,+ 12,2,Oxyclean Classic Brugge-De Panne - 2021
54,55,Rüdiger Selig,1989,BORA-hansgrohe,+ 18,2,Oxyclean Classic Brugge-De Panne - 2021
55,56,Jens Debusschere,1989,B&B Hotels p/b KTM,+ 18,1,Oxyclean Classic Brugge-De Panne - 2021
56,57,Donavan Grondin,2000,Arkéa-Samsic,+ 19,1,Oxyclean Classic Brugge-De Panne - 2021
57,58,Jens Reynders,1998,Sport Vlaanderen-Baloise,+ 19,1,Oxyclean Classic Brugge-De Panne - 2021
58,59,Jenthe Biermans,1995,Israel Start-Up Nation,+ 19,1,Oxyclean Classic Brugge-De Panne - 2021
59,60,Ben Perry,1994,Astana-Premier Tech,+ 19,1,Oxyclean Classic Brugge-De Panne - 2021
60,61,Juri Hollmann,1999,Movistar Team,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
61,62,Imanol Erviti,1983,Movistar Team,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
62,63,Danny van Poppel,1993,Intermarché-Wanty-Gobert,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
63,64,Alberto Dainese,1998,Team DSM,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
64,65,Stefano Oldani,1998,Lotto Soudal,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
65,66,Connor Swift,1995,Arkéa-Samsic,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
66,67,Johan Jacobs,1997,Movistar Team,+ 19,,Oxyclean Classic Brugge-De Panne - 2021
67,68,Damien Touzé,1996,AG2R Citroën Team,+ 23,,Oxyclean Classic Brugge-De Panne - 2021
68,69,Norman Vahtra,1996,Israel Start-Up Nation,+ 23,,Oxyclean Classic Brugge-De Panne - 2021
69,70,Jacopo Guarnieri,1987,Groupama-FDJ,+ 24,,Oxyclean Classic Brugge-De Panne - 2021
70,71,Ramon Sinkeldam,1989,Groupama-FDJ,+ 26,,Oxyclean Classic Brugge-De Panne - 2021
71,72,Florian Sénéchal,1993,Deceuninck-Quick Step,+ 27,,Oxyclean Classic Brugge-De Panne - 2021
72,73,Alexis Renard,1999,Israel Start-Up Nation,+ 29,,Oxyclean Classic Brugge-De Panne - 2021
73,74,Olav Kooij,2001,Jumbo-Visma,+ 29,,Oxyclean Classic Brugge-De Panne - 2021
74,75,Boy van Poppel,1988,Intermarché-Wanty-Gobert,+ 34,,Oxyclean Classic Brugge-De Panne - 2021
75,76,Fabio Sabatini,1985,Cofidis,+ 34,,Oxyclean Classic Brugge-De Panne - 2021
76,77,Kenneth Vanbilsen,1990,Cofidis,+ 34,,Oxyclean Classic Brugge-De Panne - 2021
77,78,Tosh Van der Sande,1990,Lotto Soudal,+ 34,,Oxyclean Classic Brugge-De Panne - 2021
78,79,Riccardo Minali,1995,Intermarché-Wanty-Gobert,+ 34,,Oxyclean Classic Brugge-De Panne - 2021
79,80,Etienne Van Empel,1994,Vini Zabú,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
80,81,Benjamin Declercq,1994,Arkéa-Samsic,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
81,82,Ryan Mullen,1994,Trek-Segafredo,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
82,83,Marcel Sieberg,1982,Bahrain Victorious,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
83,84,Ruben Apers,1998,Sport Vlaanderen-Baloise,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
84,85,Leonardo Tortomasi,1994,Vini Zabú,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
85,86,Koen De Kort,1982,Trek-Segafredo,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
86,87,Michael Schwarzmann,1991,BORA-hansgrohe,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
87,88,Davide Martinelli,1993,Astana-Premier Tech,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
88,89,Ludwig De Winter,1992,Intermarché-Wanty-Gobert,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
89,90,Rasmus Tiller,1996,Uno-X Pro Cycling Team,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
90,91,Erik Resell,1996,Uno-X Pro Cycling Team,+ 44,,Oxyclean Classic Brugge-De Panne - 2021
91,92,Bert-Jan Lindeman,1989,Qhubeka ASSOS,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
92,93,Matteo Pelucchi,1989,Qhubeka ASSOS,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
93,94,Barnabas Peak,1998,Team BikeExchange,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
94,95,Laurenz Rex,1999,Bingoal-WB,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
95,96,Kevin Van Melsen,1987,Intermarché-Wanty-Gobert,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
96,97,Jonas Castrique,1997,Bingoal-WB,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
97,98,Maximiliano Richeze,1983,UAE Team Emirates,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
98,99,Christoph Pfingsten,1987,Jumbo-Visma,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
99,100,Vegard Stake Laengen,1989,UAE Team Emirates,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
100,101,Tom Bohli,1994,Cofidis,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
101,102,Alex Edmondson,1993,Team BikeExchange,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
102,103,Jonathan Milan,2000,Bahrain Victorious,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
103,104,Sasha Weemaes,1998,Sport Vlaanderen-Baloise,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
104,105,Joab Schneiter,1998,Vini Zabú,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
105,106,Piet Allegaert,1995,Cofidis,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
106,107,Pieter Vanspeybrouck,1987,Intermarché-Wanty-Gobert,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
107,108,Fabian Lienhard,1993,Groupama-FDJ,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
108,109,Brent Van Moer,1998,Lotto Soudal,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
109,110,Sébastien Grignard,1999,Lotto Soudal,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
110,111,Andreas Stokbro,1997,Qhubeka ASSOS,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
111,112,Lasse Norman Hansen,1992,Qhubeka ASSOS,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
112,113,Jos Van Emden,1985,Jumbo-Visma,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
113,114,Marco Haller,1991,Bahrain Victorious,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
114,115,André Greipel,1982,Israel Start-Up Nation,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
115,116,Alvaro Hodeg,1996,Deceuninck-Quick Step,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
116,117,Nicola Bagioli,1995,B&B Hotels p/b KTM,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
117,118,Bert De Backer,1984,B&B Hotels p/b KTM,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
118,119,Nathan Van Hooydonck,1995,Jumbo-Visma,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
119,120,Maarten Wynants,1982,Jumbo-Visma,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
120,121,Dmitriy Gruzdev,1986,Astana-Premier Tech,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
121,122,Senne Leysen,1996,Alpecin-Fenix,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
122,123,Lukasz Wisniowski,1991,Qhubeka ASSOS,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
123,124,Syver Wærsted,1996,Uno-X Pro Cycling Team,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
124,125,Edvald Boasson Hagen,1987,Total Direct Energie,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
125,126,Andrea Di Renzo,1995,Vini Zabú,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
126,127,Christophe Noppe,1994,Arkéa-Samsic,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
127,128,Scott Thwaites,1990,Alpecin-Fenix,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
128,129,Oscar Riesebeek,1992,Alpecin-Fenix,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
129,130,Szymon Sajnok,1997,Cofidis,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
130,131,Julien Morice,1991,B&B Hotels p/b KTM,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
131,132,Andreas Leknessund,1999,Team DSM,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
132,133,Florian Maître,1996,Total Direct Energie,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
133,134,Alexis Gougeard,1993,AG2R Citroën Team,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
134,135,Stijn Steels,1989,Deceuninck-Quick Step,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
135,136,Robbe Ghys,1997,Sport Vlaanderen-Baloise,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
136,137,Patrick Gamper,1997,BORA-hansgrohe,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
137,138,Joel Suter,1998,Bingoal-WB,+ 51,,Oxyclean Classic Brugge-De Panne - 2021
138,139,Fabio Van Den Bossche,2000,Sport Vlaanderen-Baloise,+ 1:10,,Oxyclean Classic Brugge-De Panne - 2021
139,140,Bryan Coquard,1992,B&B Hotels p/b KTM,+ 1:13,,Oxyclean Classic Brugge-De Panne - 2021
140,141,Damien Gaudin,1986,Total Direct Energie,+ 1:31,,Oxyclean Classic Brugge-De Panne - 2021
141,142,Joris Nieuwenhuis,1996,Team DSM,+ 1:31,,Oxyclean Classic Brugge-De Panne - 2021
142,143,Olivier Le Gac,1993,Groupama-FDJ,+ 1:36,,Oxyclean Classic Brugge-De Panne - 2021
143,144,Marco Marcato,1984,UAE Team Emirates,+ 1:39,,Oxyclean Classic Brugge-De Panne - 2021
144,145,Jake Stewart,1999,Groupama-FDJ,+ 1:59,,Oxyclean Classic Brugge-De Panne - 2021
145,146,Fred Wright,1999,Bahrain Victorious,+ 1:59,,Oxyclean Classic Brugge-De Panne - 2021
146,147,Pascal Eenkhoorn,1997,Jumbo-Visma,+ 1:59,,Oxyclean Classic Brugge-De Panne - 2021
147,148,Luca Mozzato,1998,B&B Hotels p/b KTM,+ 2:05,,Oxyclean Classic Brugge-De Panne - 2021
148,149,Ludovic Robeet,1994,Bingoal-WB,+ 2:34,,Oxyclean Classic Brugge-De Panne - 2021
149,150,Adrien Petit,1990,Total Direct Energie,+ 2:34,,Oxyclean Classic Brugge-De Panne - 2021
150,151,Nico Denz,1994,Team DSM,+ 2:47,,Oxyclean Classic Brugge-De Panne - 2021
151,152,Lukas Pöstlberger,1992,BORA-hansgrohe,+ 2:47,,Oxyclean Classic Brugge-De Panne - 2021
152,153,Jimmy Janssens,1989,Alpecin-Fenix,+ 2:52,,Oxyclean Classic Brugge-De Panne - 2021
153,154,Kiel Reijnen,1986,Trek-Segafredo,+ 3:23,,Oxyclean Classic Brugge-De Panne - 2021
154,155,Gerben Thijssen,1998,Lotto Soudal,+ 4:00,,Oxyclean Classic Brugge-De Panne - 2021
155,156,Geoffrey Soupe,1988,Total Direct Energie,+ 4:52,,Oxyclean Classic Brugge-De Panne - 2021
156,157,Martin Salmon,1997,Team DSM,+ 4:52,,Oxyclean Classic Brugge-De Panne - 2021
157,158,Rui Oliveira,1996,UAE Team Emirates,+ 4:52,,Oxyclean Classic Brugge-De Panne - 2021
158,DNS,Hugo Houle,1990,Astana-Premier Tech,,,Oxyclean Classic Brugge-De Panne - 2021
159,DNS,Harry Sweeny,1998,Lotto Soudal,,,Oxyclean Classic Brugge-De Panne - 2021
160,DNS,Niklas Larsen,1997,Uno-X Pro Cycling Team,,,Oxyclean Classic Brugge-De Panne - 2021
161,DNF,Chun Kai Feng,1988,Bahrain Victorious,,,Oxyclean Classic Brugge-De Panne - 2021
162,DNF,Heinrich Haussler,1984,Bahrain Victorious,,,Oxyclean Classic Brugge-De Panne - 2021
163,DNF,Sean De Bie,1991,Bingoal-WB,,,Oxyclean Classic Brugge-De Panne - 2021
164,DNF,Tim Declercq,1989,Deceuninck-Quick Step,,,Oxyclean Classic Brugge-De Panne - 2021
165,DNF,Alexys Brunel,1998,Groupama-FDJ,,,Oxyclean Classic Brugge-De Panne - 2021
166,DNF,Jasper De Plus,1997,Intermarché-Wanty-Gobert,,,Oxyclean Classic Brugge-De Panne - 2021
167,DNF,Sebastian Mora,1988,Movistar Team,,,Oxyclean Classic Brugge-De Panne - 2021
168,DNF,Nacer Bouhanni,1990,Arkéa-Samsic,,,Oxyclean Classic Brugge-De Panne - 2021
169,DNF,Jakob Egholm,1998,Trek-Segafredo,,,Oxyclean Classic Brugge-De Panne - 2021
170,DNF,Frederik Rodenberg,1998,Uno-X Pro Cycling Team,,,Oxyclean Classic Brugge-De Panne - 2021
171,DNF,Anders Skaarseth,1995,Uno-X Pro Cycling Team,,,Oxyclean Classic Brugge-De Panne - 2021
172,DNF,Wout Van Elzakker,1998,Vini Zabú,,,Oxyclean Classic Brugge-De Panne - 2021
